2022/12/03/03:23:30:854 [DEBUG] Unity: ;LOGLINE;================================================================================
2022/12/03/03:53:11:698 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/03:53:11:699 [DEBUG] Unity: ;LOGLINE;Time in Handshake 4;219,480; s
2022/12/03/03:53:11:700 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/03:58:48:389 [DEBUG] Unity: ;LOGLINE;================================================================================
2022/12/03/03:58:48:390 [DEBUG] Unity: ;LOGLINE;VERSION;Handshake3
2022/12/03/03:58:48:392 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/03:59:47:881 [DEBUG] Unity: ;LOGLINE;Avatar;TimeFromCanvasAppearing;,599;s
2022/12/03/03:59:51:446 [DEBUG] Unity: ;LOGLINE;Avatar;TimeFromCanvasAppearing;,543;s
2022/12/03/04:00:09:349 [DEBUG] Unity: ;LOGLINE;Avatar;TimeFromCanvasAppearing;,098;s
2022/12/03/04:00:29:481 [DEBUG] Unity: ;LOGLINE;Avatar;TimeFromCanvasAppearing;1,310;s
2022/12/03/04:00:32:724 [DEBUG] Unity: ;LOGLINE;Avatar;TimeFromCanvasAppearing;,028;s
2022/12/03/04:01:09:368 [DEBUG] Unity: ;LOGLINE;================================================================================
2022/12/03/04:01:09:369 [DEBUG] Unity: ;LOGLINE;VERSION;StartMenu
2022/12/03/04:01:09:370 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:01:09:379 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 1
2022/12/03/04:01:09:380 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 7
2022/12/03/04:01:09:382 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 1
2022/12/03/04:01:09:384 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:01:09:385 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 4
2022/12/03/04:01:09:386 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 3
2022/12/03/04:01:09:388 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:01:09:389 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:01:09:391 [DEBUG] Unity: ;LOGLINE;Time in Handshake 1;2232,244; s
2022/12/03/04:01:09:392 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:01:09:393 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 2
2022/12/03/04:01:09:394 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 0
2022/12/03/04:01:09:396 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 0
2022/12/03/04:01:09:397 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:01:09:399 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 0
2022/12/03/04:01:09:400 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 0
2022/12/03/04:01:09:401 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:01:09:403 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:01:09:404 [DEBUG] Unity: ;LOGLINE;Time in Handshake 2;63805676468,364; s
2022/12/03/04:01:09:406 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:01:09:407 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 3
2022/12/03/04:01:09:409 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 8
2022/12/03/04:01:09:410 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 0
2022/12/03/04:01:09:411 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:01:09:413 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 11
2022/12/03/04:01:09:414 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 5
2022/12/03/04:01:09:415 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:01:09:416 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:01:09:418 [DEBUG] Unity: ;LOGLINE;Time in Handshake 3;140,126; s
2022/12/03/04:01:09:419 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:01:09:420 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 4
2022/12/03/04:01:09:422 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 18
2022/12/03/04:01:09:423 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 0
2022/12/03/04:01:09:424 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:01:09:426 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 11
2022/12/03/04:01:09:427 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 9
2022/12/03/04:01:09:428 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:01:09:429 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:01:09:431 [DEBUG] Unity: ;LOGLINE;Time in Handshake 4;696,907; s
2022/12/03/04:01:09:432 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:04:39:012 [DEBUG] Unity: ;LOGLINE;================================================================================
2022/12/03/04:04:39:013 [DEBUG] Unity: ;LOGLINE;VERSION;Handshake2
2022/12/03/04:04:39:015 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:05:40:401 [DEBUG] Unity: Entra qui
2022/12/03/04:05:40:403 [DEBUG] Unity: ;LOGLINE;Avatar;TimeFromCanvasAppearing;,616;s
2022/12/03/04:06:00:141 [DEBUG] Unity: Entra qui
2022/12/03/04:06:00:143 [DEBUG] Unity: ;LOGLINE;Avatar;TimeFromCanvasAppearing;1,046;s
2022/12/03/04:06:15:624 [DEBUG] Unity: Entra qui
2022/12/03/04:06:15:625 [DEBUG] Unity: ;LOGLINE;Avatar;TimeFromCanvasAppearing;,559;s
2022/12/03/04:07:32:556 [DEBUG] Unity: Entra qui
2022/12/03/04:07:32:557 [DEBUG] Unity: ;LOGLINE;Avatar;TimeFromCanvasAppearing;73,107;s
2022/12/03/04:08:42:084 [DEBUG] Unity: ;LOGLINE;================================================================================
2022/12/03/04:08:42:085 [DEBUG] Unity: ;LOGLINE;VERSION;StartMenu
2022/12/03/04:08:42:086 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:08:42:089 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 1
2022/12/03/04:08:42:091 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 7
2022/12/03/04:08:42:093 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 1
2022/12/03/04:08:42:094 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:08:42:096 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 4
2022/12/03/04:08:42:098 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 3
2022/12/03/04:08:42:100 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:08:42:101 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:08:42:103 [DEBUG] Unity: ;LOGLINE;Time in Handshake 1;2684,766; s
2022/12/03/04:08:42:104 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:08:42:106 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 2
2022/12/03/04:08:42:107 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 12
2022/12/03/04:08:42:109 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 1
2022/12/03/04:08:42:110 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:08:42:112 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 3
2022/12/03/04:08:42:113 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 4
2022/12/03/04:08:42:114 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:08:42:116 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:08:42:117 [DEBUG] Unity: ;LOGLINE;Time in Handshake 2;242,008; s
2022/12/03/04:08:42:119 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:08:42:120 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 3
2022/12/03/04:08:42:122 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 8
2022/12/03/04:08:42:123 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 0
2022/12/03/04:08:42:125 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:08:42:126 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 11
2022/12/03/04:08:42:128 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 5
2022/12/03/04:08:42:129 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:08:42:130 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:08:42:132 [DEBUG] Unity: ;LOGLINE;Time in Handshake 3;592,648; s
2022/12/03/04:08:42:133 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:08:42:135 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 4
2022/12/03/04:08:42:136 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 18
2022/12/03/04:08:42:139 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 0
2022/12/03/04:08:42:140 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:08:42:142 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 11
2022/12/03/04:08:42:143 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 9
2022/12/03/04:08:42:145 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:08:42:147 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:08:42:149 [DEBUG] Unity: ;LOGLINE;Time in Handshake 4;1149,428; s
2022/12/03/04:08:42:150 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:24:45:822 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 1
2022/12/03/04:24:45:823 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 7
2022/12/03/04:24:45:824 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 1
2022/12/03/04:24:45:826 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:24:45:827 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 4
2022/12/03/04:24:45:829 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 3
2022/12/03/04:24:45:830 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:24:45:831 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:24:45:833 [DEBUG] Unity: ;LOGLINE;Time in Handshake 1;2684,766; s
2022/12/03/04:24:45:834 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:24:45:836 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 2
2022/12/03/04:24:45:836 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 12
2022/12/03/04:24:45:838 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 1
2022/12/03/04:24:45:840 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:24:45:841 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 3
2022/12/03/04:24:45:842 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 4
2022/12/03/04:24:45:844 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:24:45:846 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:24:45:847 [DEBUG] Unity: ;LOGLINE;Time in Handshake 2;242,008; s
2022/12/03/04:24:45:848 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:24:45:849 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 3
2022/12/03/04:24:45:851 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 8
2022/12/03/04:24:45:852 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 0
2022/12/03/04:24:45:854 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:24:45:856 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 11
2022/12/03/04:24:45:856 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 5
2022/12/03/04:24:45:859 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:24:45:860 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:24:45:862 [DEBUG] Unity: ;LOGLINE;Time in Handshake 3;592,648; s
2022/12/03/04:24:45:863 [DEBUG] Unity: ;LOGLINE;   
2022/12/03/04:24:45:864 [DEBUG] Unity: ;LOGLINE;VERSION; Handshake 4
2022/12/03/04:24:45:865 [DEBUG] Unity: ;LOGLINE;Interactions started from experimenter count; 18
2022/12/03/04:24:45:866 [DEBUG] Unity: ;LOGLINE;Interactions started from Mayor count; 0
2022/12/03/04:24:45:868 [DEBUG] Unity: ;LOGLINE;Interactions started from Waitress count; 0
2022/12/03/04:24:45:870 [DEBUG] Unity: ;LOGLINE;Interactions started from Tester count; 11
2022/12/03/04:24:45:872 [DEBUG] Unity: ;LOGLINE;Finished interactions with experimenter count; 9
2022/12/03/04:24:45:873 [DEBUG] Unity: ;LOGLINE;Finished interactions with Mayor count; 0
2022/12/03/04:24:45:875 [DEBUG] Unity: ;LOGLINE;Finished interactions with Waitress count; 0
2022/12/03/04:24:45:876 [DEBUG] Unity: ;LOGLINE;Time in Handshake 4;1149,428; s
2022/12/03/04:24:45:876 [DEBUG] Unity: ;LOGLINE;   
